Date,Period,Shelter,Side,Rep,Type,sREP,Species,Height_mm.raw,LeafWidth_mm.raw,LeafLength_mm.raw,SPAD1.raw,SPAD2.raw,Tillers.raw,Height_mm,LeafWidth_mm,LeafLength_mm,SPAD1,SPAD2,SPAD_mean,Tillers
25/05/2018,Pre,1,East,1,S,a,Pha,dead,dead,dead,dead,dead,NA,NA,NA,NA,NA,NA,NA,NA
25/05/2018,Pre,1,East,2,S,a,Rye,40,4.6,230,35.3,44.1,NA,40,4.6,230,35.3,44.1,39.7,NA
25/05/2018,Pre,1,East,3,S,a,Rye,30,3.6,160,33,32.8,NA,30,3.6,160,33,32.8,32.9,NA
25/05/2018,Pre,1,East,4,S,a,Pha,40,10,170,36.4,34.6,NA,40,10,170,36.4,34.6,35.5,NA
25/05/2018,Pre,1,East,5,M,a,Pha,25,8.9,145,32.3,33.6,NA,25,8.9,145,32.3,33.6,32.95,NA
25/05/2018,Pre,1,East,5,M,b,Fes,30,7.2,220,30.4,29.1,NA,30,7.2,220,30.4,29.1,29.75,NA
25/05/2018,Pre,1,East,5,M,c,Rye,15,4,150,21.3,29.3,NA,15,4,150,21.3,29.3,25.3,NA
25/05/2018,Pre,1,East,6,S,a,Rye,40,2.8,180,38.2,39.4,NA,40,2.8,180,38.2,39.4,38.8,NA
25/05/2018,Pre,1,East,7,S,a,Fes,15,3.5,130,33.8,33.9,NA,15,3.5,130,33.8,33.9,33.85,NA
25/05/2018,Pre,1,East,8,S,a,Fes,15,1.8,100,35.5,32.9,NA,15,1.8,100,35.5,32.9,34.2,NA
25/05/2018,Pre,1,East,9,S,a,Rye,25,3.5,155,33.4,30.4,NA,25,3.5,155,33.4,30.4,31.9,NA
25/05/2018,Pre,1,East,10,M,a,Pha,5,3.8,195,40.8,40.5,NA,5,3.8,195,40.8,40.5,40.65,NA
25/05/2018,Pre,1,East,10,M,b,Rye,40,3.1,95,24.2,TS,NA,40,3.1,95,24.2,NA,24.2,NA
25/05/2018,Pre,1,East,10,M,c,Fes,5,3.1,30,TS,NA,NA,5,3.1,30,NA,NA,NA,NA
25/05/2018,Pre,1,East,11,S,a,Pha,80,11.1,245,32.4,23.7,NA,80,11.1,245,32.4,23.7,28.05,NA
25/05/2018,Pre,1,East,12,M,a,Fes,20,5.2,170,37.7,29.8,NA,20,5.2,170,37.7,29.8,33.75,NA
25/05/2018,Pre,1,East,12,M,b,Rye,15,2,120,34.1,33.7,NA,15,2,120,34.1,33.7,33.9,NA
25/05/2018,Pre,1,East,12,M,c,Pha,5,2,55,TS,NA,NA,5,2,55,NA,NA,NA,NA
25/05/2018,Pre,1,East,13,S,a,Pha,20,5.3,95,32.1,26,NA,20,5.3,95,32.1,26,29.05,NA
25/05/2018,Pre,1,East,14,S,a,Fes,20,6.2,135,37.2,39.4,NA,20,6.2,135,37.2,39.4,38.3,NA
25/05/2018,Pre,1,East,15,S,a,Fes,20,5.4,110,29.1,27.6,NA,20,5.4,110,29.1,27.6,28.35,NA
25/05/2018,Pre,1,East,16,M,a,Fes,25,4.8,145,36,34.6,NA,25,4.8,145,36,34.6,35.3,NA
25/05/2018,Pre,1,East,16,M,b,Rye,15,2.5,105,TS,NA,NA,15,2.5,105,NA,NA,NA,NA
25/05/2018,Pre,1,East,16,M,c,Pha,5,5.3,65,34.7,TS,NA,5,5.3,65,34.7,NA,34.7,NA
25/05/2018,Pre,1,West,1,S,a,Pha,25,6.1,135,27.4,32.3,NA,25,6.1,135,27.4,32.3,29.85,NA
25/05/2018,Pre,1,West,2,M,a,Rye,20,2.7,100,TS,NA,NA,20,2.7,100,NA,NA,NA,NA
25/05/2018,Pre,1,West,2,M,b,Pha,15,4.3,70,25.2,35.4,NA,15,4.3,70,25.2,35.4,30.3,NA
25/05/2018,Pre,1,West,2,M,c,Fes,50,8.1,260,44.4,31.5,NA,50,8.1,260,44.4,31.5,37.95,NA
25/05/2018,Pre,1,West,3,S,a,Pha,10,5.8,75,29.9,26.4,NA,10,5.8,75,29.9,26.4,28.15,NA
25/05/2018,Pre,1,West,4,S,a,Rye,15,2.4,90,39.6,29.4,NA,15,2.4,90,39.6,29.4,34.5,NA
25/05/2018,Pre,1,West,5,S,a,Pha,20,6.5,85,26.4,25.5,NA,20,6.5,85,26.4,25.5,25.95,NA
25/05/2018,Pre,1,West,6,S,a,Fes,30,3.8,135,39.7,34.3,NA,30,3.8,135,39.7,34.3,37,NA
25/05/2018,Pre,1,West,7,M,a,Fes,30,3.5,130,38.4,36.7,NA,30,3.5,130,38.4,36.7,37.55,NA
25/05/2018,Pre,1,West,7,M,b,Pha,10,4.9,80,21.8,23.8,NA,10,4.9,80,21.8,23.8,22.8,NA
25/05/2018,Pre,1,West,7,M,c,Rye,25,3,145,38.3,36.6,NA,25,3,145,38.3,36.6,37.45,NA
25/05/2018,Pre,1,West,8,S,a,Rye,30,2.5,195,42.6,35,NA,30,2.5,195,42.6,35,38.8,NA
25/05/2018,Pre,1,West,9,S,a,Rye,40,3.8,180,41.2,40.3,NA,40,3.8,180,41.2,40.3,40.75,NA
25/05/2018,Pre,1,West,10,S,a,Fes,40,5.4,155,42.8,35.2,NA,40,5.4,155,42.8,35.2,39,NA
25/05/2018,Pre,1,West,11,M,a,Fes,25,4.1,145,32.8,39.7,NA,25,4.1,145,32.8,39.7,36.25,NA
25/05/2018,Pre,1,West,11,M,b,Rye,25,3.7,110,33,41.3,NA,25,3.7,110,33,41.3,37.15,NA
25/05/2018,Pre,1,West,11,M,c,Pha,15,7.6,110,35.7,25.9,NA,15,7.6,110,35.7,25.9,30.8,NA
25/05/2018,Pre,1,West,12,S,a,Fes,35,7.8,180,47,41.3,NA,35,7.8,180,47,41.3,44.15,NA
25/05/2018,Pre,1,West,13,S,a,Rye,40,3.9,175,41.7,40,NA,40,3.9,175,41.7,40,40.85,NA
25/05/2018,Pre,1,West,14,M,a,Pha,15,5.9,160,26.9,28.3,NA,15,5.9,160,26.9,28.3,27.6,NA
25/05/2018,Pre,1,West,14,M,b,Rye,35,3.6,155,50.4,42.5,NA,35,3.6,155,50.4,42.5,46.45,NA
25/05/2018,Pre,1,West,14,M,c,Fes,35,6.7,210,37.6,32.3,NA,35,6.7,210,37.6,32.3,34.95,NA
25/05/2018,Pre,1,West,15,S,a,Pha,20,5.9,65,29.3,29.2,NA,20,5.9,65,29.3,29.2,29.25,NA
25/05/2018,Pre,1,West,16,S,a,Fes,20,5.9,155,31.2,31.5,NA,20,5.9,155,31.2,31.5,31.35,NA
25/05/2018,Pre,2,East,1,S,a,Rye,20,3,120,34.1,36.4,NA,20,3,120,34.1,36.4,35.25,NA
25/05/2018,Pre,2,East,2,S,a,Fes,15,2.1,85,TS,NA,NA,15,2.1,85,NA,NA,NA,NA
25/05/2018,Pre,2,East,3,M,a,Fes,30,5.8,170,37.5,33.8,NA,30,5.8,170,37.5,33.8,35.65,NA
25/05/2018,Pre,2,East,3,M,b,Rye,45,2.5,175,42.5,30,NA,45,2.5,175,42.5,30,36.25,NA
25/05/2018,Pre,2,East,3,M,c,Pha,15,4.6,75,38.3,39,NA,15,4.6,75,38.3,39,38.65,NA
25/05/2018,Pre,2,East,4,S,a,Fes,50,6.6,225,41.4,41.5,NA,50,6.6,225,41.4,41.5,41.45,NA
25/05/2018,Pre,2,East,5,S,a,Fes,30,6.2,180,40.3,38.7,NA,30,6.2,180,40.3,38.7,39.5,NA
25/05/2018,Pre,2,East,6,S,a,Fes,20,1.8,70,TS,NA,NA,20,1.8,70,NA,NA,NA,NA
25/05/2018,Pre,2,East,7,S,a,Rye,10,2.2,80,TS,NA,NA,10,2.2,80,NA,NA,NA,NA
25/05/2018,Pre,2,East,8,M,a,Pha,35,10.4,175,30,36.9,NA,35,10.4,175,30,36.9,33.45,NA
25/05/2018,Pre,2,East,8,M,b,Rye,20,2.9,140,39.8,28.4,NA,20,2.9,140,39.8,28.4,34.1,NA
25/05/2018,Pre,2,East,8,M,c,Fes,30,69,130,39.9,35.7,NA,30,69,130,39.9,35.7,37.8,NA
25/05/2018,Pre,2,East,9,M,a,Fes,30,4.6,145,40.5,39.2,NA,30,4.6,145,40.5,39.2,39.85,NA
25/05/2018,Pre,2,East,9,M,b,Rye,25,3.1,100,31.3,TS,NA,25,3.1,100,31.3,NA,31.3,NA
25/05/2018,Pre,2,East,9,M,c,Pha,25,7,140,28.7,25.2,NA,25,7,140,28.7,25.2,26.95,NA
25/05/2018,Pre,2,East,10,S,a,Rye,35,3.7,150,41.9,37.5,NA,35,3.7,150,41.9,37.5,39.7,NA
25/05/2018,Pre,2,East,11,S,a,Pha,25,6.2,120,29.9,38.3,NA,25,6.2,120,29.9,38.3,34.1,NA
25/05/2018,Pre,2,East,12,S,a,Pha,5,2.9,30,TS,NA,NA,5,2.9,30,NA,NA,NA,NA
25/05/2018,Pre,2,East,13,S,a,Rye,25,5,170,37.7,38.4,NA,25,5,170,37.7,38.4,38.05,NA
25/05/2018,Pre,2,East,14,M,a,Pha,5,dead,50,dead,NA,NA,5,NA,50,NA,NA,NA,NA
25/05/2018,Pre,2,East,14,M,b,Rye,25,3.3,150,40.4,TS,NA,25,3.3,150,40.4,NA,40.4,NA
25/05/2018,Pre,2,East,14,M,c,Fes,20,5.1,100,41.6,35.2,NA,20,5.1,100,41.6,35.2,38.4,NA
25/05/2018,Pre,2,East,15,S,a,Rye,20,2.4,90,TS,NA,NA,20,2.4,90,NA,NA,NA,NA
25/05/2018,Pre,2,East,16,S,a,Pha,20,5.9,80,27.9,27.4,NA,20,5.9,80,27.9,27.4,27.65,NA
25/05/2018,Pre,2,West,1,S,a,Pha,15,5.4,60,43.2,39.8,NA,15,5.4,60,43.2,39.8,41.5,NA
25/05/2018,Pre,2,West,2,S,a,Fes,20,0.8,70,TS,NA,NA,20,0.8,70,NA,NA,NA,NA
25/05/2018,Pre,2,West,3,S,a,Fes,25,4.9,180,41.1,44.2,NA,25,4.9,180,41.1,44.2,42.65,NA
25/05/2018,Pre,2,West,4,M,a,Pha,45,9,235,33.8,31.5,NA,45,9,235,33.8,31.5,32.65,NA
25/05/2018,Pre,2,West,4,M,b,Rye,40,4.5,225,32.9,34.3,NA,40,4.5,225,32.9,34.3,33.6,NA
25/05/2018,Pre,2,West,4,M,c,Fes,40,4.7,220,40.6,29.1,NA,40,4.7,220,40.6,29.1,34.85,NA
25/05/2018,Pre,2,West,5,S,a,Fes,35,5.5,170,40.1,39.3,NA,35,5.5,170,40.1,39.3,39.7,NA
25/05/2018,Pre,2,West,6,M,a,Fes,30,4.3,150,33.2,40.1,NA,30,4.3,150,33.2,40.1,36.65,NA
25/05/2018,Pre,2,West,6,M,b,Rye,40,3.7,170,42.2,42.2,NA,40,3.7,170,42.2,42.2,42.2,NA
25/05/2018,Pre,2,West,6,M,c,Pha,20,6.7,80,28.9,37.9,NA,20,6.7,80,28.9,37.9,33.4,NA
25/05/2018,Pre,2,West,7,S,a,Pha,30,8.4,160,26.4,35.6,NA,30,8.4,160,26.4,35.6,31,NA
25/05/2018,Pre,2,West,8,S,a,Fes,30,4.7,140,42.6,29.7,NA,30,4.7,140,42.6,29.7,36.15,NA
25/05/2018,Pre,2,West,9,S,a,Rye,40,3.6,150,37,35,NA,40,3.6,150,37,35,36,NA
25/05/2018,Pre,2,West,10,S,a,Rye,30,3.3,170,46,43.5,NA,30,3.3,170,46,43.5,44.75,NA
25/05/2018,Pre,2,West,11,M,a,Fes,20,4.5,120,31.7,34.3,NA,20,4.5,120,31.7,34.3,33,NA
25/05/2018,Pre,2,West,11,M,b,Pha,5,3.2,40,TS,NA,NA,5,3.2,40,NA,NA,NA,NA
25/05/2018,Pre,2,West,11,M,c,Rye,20,2.9,115,28.1,TS,NA,20,2.9,115,28.1,NA,28.1,NA
25/05/2018,Pre,2,West,12,S,a,Rye,55,5.4,220,46.8,47.5,NA,55,5.4,220,46.8,47.5,47.15,NA
25/05/2018,Pre,2,West,13,S,a,Pha,45,9.3,225,35.2,40.5,NA,45,9.3,225,35.2,40.5,37.85,NA
25/05/2018,Pre,2,West,14,S,a,Pha,20,4.5,80,20.5,26.9,NA,20,4.5,80,20.5,26.9,23.7,NA
25/05/2018,Pre,2,West,15,S,a,Rye,30,3.4,130,30.5,39.7,NA,30,3.4,130,30.5,39.7,35.1,NA
25/05/2018,Pre,2,West,16,M,a,Rye,50,4.5,200,50.3,36.9,NA,50,4.5,200,50.3,36.9,43.6,NA
25/05/2018,Pre,2,West,16,M,b,Fes,40,6.3,220,44.6,49.8,NA,40,6.3,220,44.6,49.8,47.2,NA
25/05/2018,Pre,2,West,16,M,c,Pha,30,2.5,75,42,TS,NA,30,2.5,75,42,NA,42,NA
25/05/2018,Pre,3,East,1,S,a,Pha,20,6.7,150,22.6,31.4,NA,20,6.7,150,22.6,31.4,27,NA
25/05/2018,Pre,3,East,2,S,a,Pha,30,7.1,115,24.9,22.1,NA,30,7.1,115,24.9,22.1,23.5,NA
25/05/2018,Pre,3,East,3,M,a,Fes,40,6.4,180,36.5,45.5,NA,40,6.4,180,36.5,45.5,41,NA
25/05/2018,Pre,3,East,3,M,b,Rye,40,5.1,220,35.6,32,NA,40,5.1,220,35.6,32,33.8,NA
25/05/2018,Pre,3,East,3,M,c,Pha,30,7.3,150,33,30.5,NA,30,7.3,150,33,30.5,31.75,NA
25/05/2018,Pre,3,East,4,S,a,Rye,30,2.6,145,31.6,36.7,NA,30,2.6,145,31.6,36.7,34.15,NA
25/05/2018,Pre,3,East,5,M,a,Fes,40,5.8,210,37.9,40.4,NA,40,5.8,210,37.9,40.4,39.15,NA
25/05/2018,Pre,3,East,5,M,b,Rye,20,2.9,105,33.1,36.3,NA,20,2.9,105,33.1,36.3,34.7,NA
25/05/2018,Pre,3,East,5,M,c,Pha,30,6.8,125,30.7,30.3,NA,30,6.8,125,30.7,30.3,30.5,NA
25/05/2018,Pre,3,East,6,S,a,Fes,20,4.8,135,37.1,38.3,NA,20,4.8,135,37.1,38.3,37.7,NA
25/05/2018,Pre,3,East,7,M,a,Fes,40,8.2,235,43.4,44,NA,40,8.2,235,43.4,44,43.7,NA
25/05/2018,Pre,3,East,7,M,b,Rye,15,3.8,100,30.9,39,NA,15,3.8,100,30.9,39,34.95,NA
25/05/2018,Pre,3,East,7,M,c,Pha,20,6,95,35.8,30.3,NA,20,6,95,35.8,30.3,33.05,NA
25/05/2018,Pre,3,East,8,S,a,Rye,40,3.5,165,34.8,39.1,NA,40,3.5,165,34.8,39.1,36.95,NA
25/05/2018,Pre,3,East,9,M,a,Fes,30,5.4,160,37.4,33.4,NA,30,5.4,160,37.4,33.4,35.4,NA
25/05/2018,Pre,3,East,9,M,b,Rye,15,1.8,100,TS,NA,NA,15,1.8,100,NA,NA,NA,NA
25/05/2018,Pre,3,East,9,M,c,Pha,15,5.2,90,33.9,30.3,NA,15,5.2,90,33.9,30.3,32.1,NA
25/05/2018,Pre,3,East,10,S,a,Fes,30,5.7,115,33,29.7,NA,30,5.7,115,33,29.7,31.35,NA
25/05/2018,Pre,3,East,11,S,a,Rye,30,4,130,38.7,36.7,NA,30,4,130,38.7,36.7,37.7,NA
25/05/2018,Pre,3,East,12,S,a,Rye,15,2.6,105,39.9,35.6,NA,15,2.6,105,39.9,35.6,37.75,NA
25/05/2018,Pre,3,East,13,S,a,Pha,25,8.3,155,24.5,23.1,NA,25,8.3,155,24.5,23.1,23.8,NA
25/05/2018,Pre,3,East,14,S,a,Fes,15,3.4,70,TS,NA,NA,15,3.4,70,NA,NA,NA,NA
25/05/2018,Pre,3,East,15,S,a,Fes,30,5.5,130,31.3,36.8,NA,30,5.5,130,31.3,36.8,34.05,NA
25/05/2018,Pre,3,East,16,S,a,Pha,45,8.9,200,29.7,34.8,NA,45,8.9,200,29.7,34.8,32.25,NA
25/05/2018,Pre,3,West,1,M,a,Fes,35,5.1,155,41,46.5,NA,35,5.1,155,41,46.5,43.75,NA
25/05/2018,Pre,3,West,1,M,b,Pha,20,5.8,60,26.1,29.3,NA,20,5.8,60,26.1,29.3,27.7,NA
25/05/2018,Pre,3,West,1,M,c,Rye,25,2.7,140,39.1,34.1,NA,25,2.7,140,39.1,34.1,36.6,NA
25/05/2018,Pre,3,West,2,S,a,Pha,25,6.8,100,32.9,30.6,NA,25,6.8,100,32.9,30.6,31.75,NA
25/05/2018,Pre,3,West,3,S,a,Fes,35,6.4,200,47.5,32.7,NA,35,6.4,200,47.5,32.7,40.1,NA
25/05/2018,Pre,3,West,4,S,a,Rye,25,3.2,105,39.3,37.3,NA,25,3.2,105,39.3,37.3,38.3,NA
25/05/2018,Pre,3,West,5,S,a,Pha,40,9,170,38.3,33.6,NA,40,9,170,38.3,33.6,35.95,NA
25/05/2018,Pre,3,West,6,M,a,Fes,15,4.3,90,28.7,28.4,NA,15,4.3,90,28.7,28.4,28.55,NA
25/05/2018,Pre,3,West,6,M,b,Pha,15,6.7,120,35.8,38.2,NA,15,6.7,120,35.8,38.2,37,NA
25/05/2018,Pre,3,West,6,M,c,Rye,30,3,165,45.7,44.9,NA,30,3,165,45.7,44.9,45.3,NA
25/05/2018,Pre,3,West,7,S,a,Fes,35,5.1,140,36,34.5,NA,35,5.1,140,36,34.5,35.25,NA
25/05/2018,Pre,3,West,8,S,a,Rye,25,2.9,130,41.1,37,NA,25,2.9,130,41.1,37,39.05,NA
25/05/2018,Pre,3,West,9,S,a,Fes,25,5.4,130,43.8,44,NA,25,5.4,130,43.8,44,43.9,NA
25/05/2018,Pre,3,West,10,M,a,Fes,30,7,210,37.7,29.7,NA,30,7,210,37.7,29.7,33.7,NA
25/05/2018,Pre,3,West,10,M,b,Rye,20,3.7,170,30.7,44.8,NA,20,3.7,170,30.7,44.8,37.75,NA
25/05/2018,Pre,3,West,10,M,c,Pha,20,8.5,120,40.7,33.5,NA,20,8.5,120,40.7,33.5,37.1,NA
25/05/2018,Pre,3,West,11,S,a,Pha,20,6.8,105,27,27.5,NA,20,6.8,105,27,27.5,27.25,NA
25/05/2018,Pre,3,West,12,S,a,Rye,25,3.6,130,40.2,44.5,NA,25,3.6,130,40.2,44.5,42.35,NA
25/05/2018,Pre,3,West,13,S,a,Pha,30,8.3,145,30.8,36.5,NA,30,8.3,145,30.8,36.5,33.65,NA
25/05/2018,Pre,3,West,14,S,a,Rye,50,5.1,225,50.6,38.4,NA,50,5.1,225,50.6,38.4,44.5,NA
25/05/2018,Pre,3,West,15,S,a,Fes,30,4,185,35.5,37.8,NA,30,4,185,35.5,37.8,36.65,NA
25/05/2018,Pre,3,West,16,M,a,Fes,40,6.3,235,42.4,38.5,NA,40,6.3,235,42.4,38.5,40.45,NA
25/05/2018,Pre,3,West,16,M,b,Pha,25,2.2,115,TS,NA,NA,25,2.2,115,NA,NA,NA,NA
25/05/2018,Pre,3,West,16,M,c,Rye,25,3.1,120,30,39.7,NA,25,3.1,120,30,39.7,34.85,NA
25/05/2018,Pre,4,East,1,M,a,Fes,30,5.4,165,29.1,32.3,NA,30,5.4,165,29.1,32.3,30.7,NA
25/05/2018,Pre,4,East,1,M,b,Rye,30,2,125,36.9,31.4,NA,30,2,125,36.9,31.4,34.15,NA
25/05/2018,Pre,4,East,1,M,c,Pha,25,6.5,100,29.4,30,NA,25,6.5,100,29.4,30,29.7,NA
25/05/2018,Pre,4,East,2,S,a,Pha,15,4.1,55,TS,NA,NA,15,4.1,55,NA,NA,NA,NA
25/05/2018,Pre,4,East,3,S,a,Rye,40,3.3,165,41.3,47,NA,40,3.3,165,41.3,47,44.15,NA
25/05/2018,Pre,4,East,4,S,a,Pha,20,6.2,105,34.8,29.9,NA,20,6.2,105,34.8,29.9,32.35,NA
25/05/2018,Pre,4,East,5,M,a,Pha,20,4.8,90,32.9,29.1,NA,20,4.8,90,32.9,29.1,31,NA
25/05/2018,Pre,4,East,5,M,b,Fes,35,6.3,195,31.7,36.4,NA,35,6.3,195,31.7,36.4,34.05,NA
25/05/2018,Pre,4,East,5,M,c,Rye,35,3.3,175,41.9,42.5,NA,35,3.3,175,41.9,42.5,42.2,NA
25/05/2018,Pre,4,East,6,S,a,Rye,35,3.4,180,39.3,39.4,NA,35,3.4,180,39.3,39.4,39.35,NA
25/05/2018,Pre,4,East,7,S,a,Fes,30,6.3,150,41.8,40.7,NA,30,6.3,150,41.8,40.7,41.25,NA
25/05/2018,Pre,4,East,8,S,a,Pha,1,1.9,30,TS,NA,NA,1,1.9,30,NA,NA,NA,NA
25/05/2018,Pre,4,East,9,S,a,Rye,25,2.9,130,36.2,34.3,NA,25,2.9,130,36.2,34.3,35.25,NA
25/05/2018,Pre,4,East,10,S,a,Pha,30,8.2,140,43.2,49.6,NA,30,8.2,140,43.2,49.6,46.4,NA
25/05/2018,Pre,4,East,11,M,a,Fes,40,6.8,240,48.8,38.1,NA,40,6.8,240,48.8,38.1,43.45,NA
25/05/2018,Pre,4,East,11,M,b,Rye,25,3.4,150,40.5,38.8,NA,25,3.4,150,40.5,38.8,39.65,NA
25/05/2018,Pre,4,East,11,M,c,Pha,35,7.8,175,33.6,30.5,NA,35,7.8,175,33.6,30.5,32.05,NA
25/05/2018,Pre,4,East,12,S,a,Fes,30,5.7,165,38.4,38,NA,30,5.7,165,38.4,38,38.2,NA
25/05/2018,Pre,4,East,13,S,a,Fes,40,6.5,175,41.3,38.3,NA,40,6.5,175,41.3,38.3,39.8,NA
25/05/2018,Pre,4,East,14,S,a,Fes,25,7.4,180,37.9,38.7,NA,25,7.4,180,37.9,38.7,38.3,NA
25/05/2018,Pre,4,East,15,S,a,Rye,35,3.8,190,47.6,41.3,NA,35,3.8,190,47.6,41.3,44.45,NA
25/05/2018,Pre,4,East,16,M,a,Fes,35,6.2,210,33.7,37.8,NA,35,6.2,210,33.7,37.8,35.75,NA
25/05/2018,Pre,4,East,16,M,b,Rye,25,3.5,185,37.3,34.9,NA,25,3.5,185,37.3,34.9,36.1,NA
25/05/2018,Pre,4,East,16,M,c,Pha,50,6.7,175,27.2,30.2,NA,50,6.7,175,27.2,30.2,28.7,NA
25/05/2018,Pre,4,West,1,S,a,Rye,30,3.1,150,39.4,30.3,NA,30,3.1,150,39.4,30.3,34.85,NA
25/05/2018,Pre,4,West,2,M,a,Pha,20,7,100,25.8,33.7,NA,20,7,100,25.8,33.7,29.75,NA
