Date,Period,Shelter,Side,Rep,Type,sREP,Species,Height_mm.raw,LeafWidth_mm.raw,LeafLength_mm.raw,SPAD1.raw,SPAD2.raw,Tillers.raw,Height_mm,LeafWidth_mm,LeafLength_mm,SPAD1,SPAD2,SPAD_mean,Tillers
30/05/2018,Pre,2,East,8,M,a,Pha,40,10.8,215,33.6,44.2,NA,40,10.8,215,33.6,44.2,38.9,NA
30/05/2018,Pre,2,East,8,M,b,Rye,30,3,150,34.7,28.4,NA,30,3,150,34.7,28.4,31.55,NA
30/05/2018,Pre,2,East,8,M,c,Fes,45,5.3,180,43.2,41.2,NA,45,5.3,180,43.2,41.2,42.2,NA
30/05/2018,Pre,2,East,9,M,a,Fes,40,5.8,185,33.8,40.7,NA,40,5.8,185,33.8,40.7,37.25,NA
30/05/2018,Pre,2,East,9,M,b,Rye,25,2.7,145,36.1,31,NA,25,2.7,145,36.1,31,33.55,NA
30/05/2018,Pre,2,East,9,M,c,Pha,20,7.1,145,25.6,37,NA,20,7.1,145,25.6,37,31.3,NA
30/05/2018,Pre,2,East,10,S,a,Rye,30,4,210,32.9,32.4,NA,30,4,210,32.9,32.4,32.65,NA
30/05/2018,Pre,2,East,11,S,a,Pha,40,7.6,145,36.6,30.8,NA,40,7.6,145,36.6,30.8,33.7,NA
30/05/2018,Pre,2,East,12,S,a,Pha,10,5.2,30,TS,NA,NA,10,5.2,30,NA,NA,NA,NA
30/05/2018,Pre,2,East,13,S,a,Rye,40,4.8,210,46.6,46.6,NA,40,4.8,210,46.6,46.6,46.6,NA
30/05/2018,Pre,2,East,14,M,a,Pha,15,3,40,TS,NA,NA,15,3,40,NA,NA,NA,NA
30/05/2018,Pre,2,East,14,M,b,Rye,35,3.6,160,38.1,36.5,NA,35,3.6,160,38.1,36.5,37.3,NA
30/05/2018,Pre,2,East,14,M,c,Fes,20,4.8,100,36.1,38.3,NA,20,4.8,100,36.1,38.3,37.2,NA
30/05/2018,Pre,2,East,15,S,a,Rye,15,2.9,95,36.3,TS,NA,15,2.9,95,36.3,NA,36.3,NA
30/05/2018,Pre,2,East,16,S,a,Pha,25,6.5,70,23.6,33.4,NA,25,6.5,70,23.6,33.4,28.5,NA
30/05/2018,Pre,2,West,1,S,a,Pha,35,5.9,65,43.4,35.3,NA,35,5.9,65,43.4,35.3,39.35,NA
30/05/2018,Pre,2,West,2,S,a,Fes,15,1,50,TS,NA,NA,15,1,50,NA,NA,NA,NA
30/05/2018,Pre,2,West,3,S,a,Fes,45,5.8,245,46,36.9,NA,45,5.8,245,46,36.9,41.45,NA
30/05/2018,Pre,2,West,4,M,a,Pha,55,9.2,210,43.5,38.5,NA,55,9.2,210,43.5,38.5,41,NA
30/05/2018,Pre,2,West,4,M,b,Rye,50,7,220,42.4,31.6,NA,50,7,220,42.4,31.6,37,NA
30/05/2018,Pre,2,West,4,M,c,Fes,65,6.5,215,37.4,38.3,NA,65,6.5,215,37.4,38.3,37.85,NA
30/05/2018,Pre,2,West,5,S,a,Fes,30,5,165,43.4,37.3,NA,30,5,165,43.4,37.3,40.35,NA
30/05/2018,Pre,2,West,6,M,a,Fes,40,4,155,45.9,33.2,NA,40,4,155,45.9,33.2,39.55,NA
30/05/2018,Pre,2,West,6,M,b,Rye,40,4.6,195,48.8,48.5,NA,40,4.6,195,48.8,48.5,48.65,NA
30/05/2018,Pre,2,West,6,M,c,Pha,40,6.9,85,37.5,21.5,NA,40,6.9,85,37.5,21.5,29.5,NA
30/05/2018,Pre,2,West,7,S,a,Pha,40,9.2,160,32.4,39.1,NA,40,9.2,160,32.4,39.1,35.75,NA
30/05/2018,Pre,2,West,8,S,a,Fes,40,4.9,160,35.4,42.9,NA,40,4.9,160,35.4,42.9,39.15,NA
30/05/2018,Pre,2,West,9,S,a,Rye,35,3.6,185,43,39.8,NA,35,3.6,185,43,39.8,41.4,NA
30/05/2018,Pre,2,West,10,S,a,Rye,55,4.1,180,49.8,44.9,NA,55,4.1,180,49.8,44.9,47.35,NA
30/05/2018,Pre,2,West,11,M,a,Fes,25,4.5,115,37.6,31.3,NA,25,4.5,115,37.6,31.3,34.45,NA
30/05/2018,Pre,2,West,11,M,b,Pha,5,3.4,30,TS,NA,NA,5,3.4,30,NA,NA,NA,NA
30/05/2018,Pre,2,West,11,M,c,Rye,20,3.2,115,39.5,44.3,NA,20,3.2,115,39.5,44.3,41.9,NA
30/05/2018,Pre,2,West,12,S,a,Rye,60,5.1,220,35.1,48.1,NA,60,5.1,220,35.1,48.1,41.6,NA
30/05/2018,Pre,2,West,13,S,a,Pha,45,10.4,210,30.9,32.1,NA,45,10.4,210,30.9,32.1,31.5,NA
30/05/2018,Pre,2,West,14,S,a,Pha,30,5.3,90,22.2,25.1,NA,30,5.3,90,22.2,25.1,23.65,NA
30/05/2018,Pre,2,West,15,S,a,Rye,35,3,130,41.5,41.7,NA,35,3,130,41.5,41.7,41.6,NA
30/05/2018,Pre,2,West,16,M,a,Rye,40,4.7,220,48.6,48.7,NA,40,4.7,220,48.6,48.7,48.65,NA
30/05/2018,Pre,2,West,16,M,b,Fes,35,6.6,195,52.6,40.1,NA,35,6.6,195,52.6,40.1,46.35,NA
30/05/2018,Pre,2,West,16,M,c,Pha,30,3.4,90,45,41.7,NA,30,3.4,90,45,41.7,43.35,NA
30/05/2018,Pre,3,East,1,S,a,Pha,30,6.8,115,30.9,27.2,NA,30,6.8,115,30.9,27.2,29.05,NA
30/05/2018,Pre,3,East,2,S,a,Pha,35,8.9,135,26.1,36,NA,35,8.9,135,26.1,36,31.05,NA
30/05/2018,Pre,3,East,3,M,a,Fes,50,6.9,210,42.6,36.9,NA,50,6.9,210,42.6,36.9,39.75,NA
30/05/2018,Pre,3,East,3,M,b,Rye,70,5.6,250,44.8,36.1,NA,70,5.6,250,44.8,36.1,40.45,NA
30/05/2018,Pre,3,East,3,M,c,Pha,35,8.9,130,36.2,36,NA,35,8.9,130,36.2,36,36.1,NA
30/05/2018,Pre,3,East,4,S,a,Rye,30,3.9,160,34.9,30.2,NA,30,3.9,160,34.9,30.2,32.55,NA
30/05/2018,Pre,3,East,5,M,a,Fes,40,6.4,210,36.5,40.3,NA,40,6.4,210,36.5,40.3,38.4,NA
30/05/2018,Pre,3,East,5,M,b,Rye,30,3.6,125,33.9,38,NA,30,3.6,125,33.9,38,35.95,NA
30/05/2018,Pre,3,East,5,M,c,Pha,40,9.6,140,34.2,27.6,NA,40,9.6,140,34.2,27.6,30.9,NA
30/05/2018,Pre,3,East,6,S,a,Fes,35,5.8,200,32.2,40.5,NA,35,5.8,200,32.2,40.5,36.35,NA
30/05/2018,Pre,3,East,7,M,a,Fes,55,7.7,220,44,44.2,NA,55,7.7,220,44,44.2,44.1,NA
30/05/2018,Pre,3,East,7,M,b,Rye,20,2.8,100,TS,NA,NA,20,2.8,100,NA,NA,NA,NA
30/05/2018,Pre,3,East,7,M,c,Pha,20,6.9,100,29.8,25.8,NA,20,6.9,100,29.8,25.8,27.8,NA
30/05/2018,Pre,3,East,8,S,a,Rye,35,3.9,185,33.2,37.4,NA,35,3.9,185,33.2,37.4,35.3,NA
30/05/2018,Pre,3,East,9,M,a,Fes,35,5.7,145,27,32.2,NA,35,5.7,145,27,32.2,29.6,NA
30/05/2018,Pre,3,East,9,M,b,Rye,25,2.3,80,TS,NA,NA,25,2.3,80,NA,NA,NA,NA
30/05/2018,Pre,3,East,9,M,c,Pha,20,6,90,32.4,28,NA,20,6,90,32.4,28,30.2,NA
30/05/2018,Pre,3,East,10,S,a,Fes,30,5.7,125,34,37.9,NA,30,5.7,125,34,37.9,35.95,NA
30/05/2018,Pre,3,East,11,S,a,Rye,25,3.9,150,35.1,38.5,NA,25,3.9,150,35.1,38.5,36.8,NA
30/05/2018,Pre,3,East,12,S,a,Rye,25,3.1,80,38.2,32.6,NA,25,3.1,80,38.2,32.6,35.4,NA
30/05/2018,Pre,3,East,13,S,a,Pha,35,8.9,165,29.3,36,NA,35,8.9,165,29.3,36,32.65,NA
30/05/2018,Pre,3,East,14,S,a,Fes,15,2.9,80,34.2,TS,NA,15,2.9,80,34.2,NA,34.2,NA
30/05/2018,Pre,3,East,15,S,a,Fes,30,4.8,170,38.1,31.3,NA,30,4.8,170,38.1,31.3,34.7,NA
30/05/2018,Pre,3,East,16,S,a,Pha,40,9.3,220,27.9,31,NA,40,9.3,220,27.9,31,29.45,NA
30/05/2018,Pre,3,West,1,M,a,Fes,30,8.5,175,46.9,35.8,NA,30,8.5,175,46.9,35.8,41.35,NA
30/05/2018,Pre,3,West,1,M,b,Pha,25,5.9,75,27.7,27.7,NA,25,5.9,75,27.7,27.7,27.7,NA
30/05/2018,Pre,3,West,1,M,c,Rye,20,3.3,120,29.6,29.4,NA,20,3.3,120,29.6,29.4,29.5,NA
30/05/2018,Pre,3,West,2,S,a,Pha,20,7.6,110,31.1,29,NA,20,7.6,110,31.1,29,30.05,NA
30/05/2018,Pre,3,West,3,S,a,Fes,30,6.4,190,50.2,38.4,NA,30,6.4,190,50.2,38.4,44.3,NA
30/05/2018,Pre,3,West,4,S,a,Rye,30,2.6,115,39.7,39.3,NA,30,2.6,115,39.7,39.3,39.5,NA
30/05/2018,Pre,3,West,5,S,a,Pha,35,9.7,160,28.7,33.4,NA,35,9.7,160,28.7,33.4,31.05,NA
30/05/2018,Pre,3,West,6,M,a,Fes,20,5.5,85,33.2,27.7,NA,20,5.5,85,33.2,27.7,30.45,NA
30/05/2018,Pre,3,West,6,M,b,Pha,20,7.5,110,35.9,39.8,NA,20,7.5,110,35.9,39.8,37.85,NA
30/05/2018,Pre,3,West,6,M,c,Rye,40,3.6,140,34.6,38.2,NA,40,3.6,140,34.6,38.2,36.4,NA
30/05/2018,Pre,3,West,7,S,a,Fes,35,5.7,150,35,41.2,NA,35,5.7,150,35,41.2,38.1,NA
30/05/2018,Pre,3,West,8,S,a,Rye,30,3.9,125,43.7,36.4,NA,30,3.9,125,43.7,36.4,40.05,NA
30/05/2018,Pre,3,West,9,S,a,Fes,25,6.1,145,43.2,34.3,NA,25,6.1,145,43.2,34.3,38.75,NA
30/05/2018,Pre,3,West,10,M,a,Fes,30,5.8,180,36.7,33.7,NA,30,5.8,180,36.7,33.7,35.2,NA
30/05/2018,Pre,3,West,10,M,b,Rye,40,3.9,155,37.7,40.8,NA,40,3.9,155,37.7,40.8,39.25,NA
30/05/2018,Pre,3,West,10,M,c,Pha,25,8.1,110,32.9,38.8,NA,25,8.1,110,32.9,38.8,35.85,NA
30/05/2018,Pre,3,West,11,S,a,Pha,20,6.4,100,28.6,26.1,NA,20,6.4,100,28.6,26.1,27.35,NA
30/05/2018,Pre,3,West,12,S,a,Rye,35,3.4,125,32.1,41.2,NA,35,3.4,125,32.1,41.2,36.65,NA
30/05/2018,Pre,3,West,13,S,a,Pha,30,8.3,160,35.2,27.8,NA,30,8.3,160,35.2,27.8,31.5,NA
30/05/2018,Pre,3,West,14,S,a,Rye,55,5,255,48.3,38.8,NA,55,5,255,48.3,38.8,43.55,NA
30/05/2018,Pre,3,West,15,S,a,Fes,25,5.2,185,32.2,38.3,NA,25,5.2,185,32.2,38.3,35.25,NA
30/05/2018,Pre,3,West,16,M,a,Fes,40,6.3,190,42.8,40.8,NA,40,6.3,190,42.8,40.8,41.8,NA
30/05/2018,Pre,3,West,16,M,b,Pha,15,2.6,130,44.2,TS,NA,15,2.6,130,44.2,NA,44.2,NA
30/05/2018,Pre,3,West,16,M,c,Rye,20,3.4,120,34,44.4,NA,20,3.4,120,34,44.4,39.2,NA
30/05/2018,Pre,4,East,1,M,a,Fes,35,5,170,35.5,34.7,NA,35,5,170,35.5,34.7,35.1,NA
30/05/2018,Pre,4,East,1,M,b,Rye,30,3.3,115,38.7,34.9,NA,30,3.3,115,38.7,34.9,36.8,NA
30/05/2018,Pre,4,East,1,M,c,Pha,25,7.3,100,26.8,TS,NA,25,7.3,100,26.8,NA,26.8,NA
30/05/2018,Pre,4,East,2,S,a,Pha,20,4.8,55,37.5,43.3,NA,20,4.8,55,37.5,43.3,40.4,NA
30/05/2018,Pre,4,East,3,S,a,Rye,35,4.5,185,29.8,25.2,NA,35,4.5,185,29.8,25.2,27.5,NA
30/05/2018,Pre,4,East,4,S,a,Pha,20,9.1,105,26.2,34.4,NA,20,9.1,105,26.2,34.4,30.3,NA
30/05/2018,Pre,4,East,5,M,a,Pha,20,6.9,115,34.9,37.6,NA,20,6.9,115,34.9,37.6,36.25,NA
30/05/2018,Pre,4,East,5,M,b,Fes,35,6.8,170,33.6,32.9,NA,35,6.8,170,33.6,32.9,33.25,NA
30/05/2018,Pre,4,East,5,M,c,Rye,35,3.6,185,38.7,33,NA,35,3.6,185,38.7,33,35.85,NA
30/05/2018,Pre,4,East,6,S,a,Rye,40,3.8,190,44,34.9,NA,40,3.8,190,44,34.9,39.45,NA
30/05/2018,Pre,4,East,7,S,a,Fes,40,6.5,155,35.8,41.5,NA,40,6.5,155,35.8,41.5,38.65,NA
30/05/2018,Pre,4,East,8,S,a,Pha,5,2.5,30,TS,NA,NA,5,2.5,30,NA,NA,NA,NA
30/05/2018,Pre,4,East,9,S,a,Rye,40,3.8,130,39.8,43.3,NA,40,3.8,130,39.8,43.3,41.55,NA
30/05/2018,Pre,4,East,10,S,a,Pha,40,9,140,39.1,38.5,NA,40,9,140,39.1,38.5,38.8,NA
30/05/2018,Pre,4,East,11,M,a,Fes,40,8.4,220,42.1,40.5,NA,40,8.4,220,42.1,40.5,41.3,NA
30/05/2018,Pre,4,East,11,M,b,Rye,40,3.4,160,39.2,38.3,NA,40,3.4,160,39.2,38.3,38.75,NA
30/05/2018,Pre,4,East,11,M,c,Pha,35,9.4,175,31.3,37.6,NA,35,9.4,175,31.3,37.6,34.45,NA
30/05/2018,Pre,4,East,12,S,a,Fes,30,5.3,175,33.8,35.2,NA,30,5.3,175,33.8,35.2,34.5,NA
30/05/2018,Pre,4,East,13,S,a,Fes,40,7.5,185,43.9,40.7,NA,40,7.5,185,43.9,40.7,42.3,NA
30/05/2018,Pre,4,East,14,S,a,Fes,40,7.3,195,33.8,39.9,NA,40,7.3,195,33.8,39.9,36.85,NA
30/05/2018,Pre,4,East,15,S,a,Rye,35,3.8,210,39.4,43.3,NA,35,3.8,210,39.4,43.3,41.35,NA
30/05/2018,Pre,4,East,16,M,a,Fes,40,5.8,165,40.4,35.8,NA,40,5.8,165,40.4,35.8,38.1,NA
30/05/2018,Pre,4,East,16,M,b,Rye,45,3.6,170,34.1,30.9,NA,45,3.6,170,34.1,30.9,32.5,NA
30/05/2018,Pre,4,East,16,M,c,Pha,50,11.3,185,30,33.2,NA,50,11.3,185,30,33.2,31.6,NA
30/05/2018,Pre,4,West,1,S,a,Rye,40,4.3,145,34.1,43.1,NA,40,4.3,145,34.1,43.1,38.6,NA
30/05/2018,Pre,4,West,2,M,a,Pha,30,6.9,115,30.5,24.7,NA,30,6.9,115,30.5,24.7,27.6,NA
30/05/2018,Pre,4,West,2,M,b,Fes,25,5.8,155,39,34.5,NA,25,5.8,155,39,34.5,36.75,NA
30/05/2018,Pre,4,West,2,M,c,Rye,20,3.5,115,38.1,TS,NA,20,3.5,115,38.1,NA,38.1,NA
30/05/2018,Pre,4,West,3,S,a,Fes,30,5.7,175,36.6,37.9,NA,30,5.7,175,36.6,37.9,37.25,NA
30/05/2018,Pre,4,West,4,S,a,Fes,30,3.8,120,39.1,32.1,NA,30,3.8,120,39.1,32.1,35.6,NA
30/05/2018,Pre,4,West,5,S,a,Pha,30,7.3,125,37.3,38.5,NA,30,7.3,125,37.3,38.5,37.9,NA
30/05/2018,Pre,4,West,6,S,a,Rye,30,3.8,130,37.7,38.3,NA,30,3.8,130,37.7,38.3,38,NA
30/05/2018,Pre,4,West,7,M,a,Pha,20,6.4,75,32.3,32.6,NA,20,6.4,75,32.3,32.6,32.45,NA
30/05/2018,Pre,4,West,7,M,b,Fes,35,6,200,31.1,38.7,NA,35,6,200,31.1,38.7,34.9,NA
30/05/2018,Pre,4,West,7,M,c,Rye,35,3.5,135,32.9,35.4,NA,35,3.5,135,32.9,35.4,34.15,NA
30/05/2018,Pre,4,West,8,S,a,Rye,30,4.1,195,40.4,38.3,NA,30,4.1,195,40.4,38.3,39.35,NA
30/05/2018,Pre,4,West,9,S,a,Pha,35,8.4,125,37.9,34.1,NA,35,8.4,125,37.9,34.1,36,NA
30/05/2018,Pre,4,West,10,S,a,Pha,15,4.6,70,22.3,30.6,NA,15,4.6,70,22.3,30.6,26.45,NA
30/05/2018,Pre,4,West,11,S,a,Pha,30,9.5,110,38.9,33.2,NA,30,9.5,110,38.9,33.2,36.05,NA
30/05/2018,Pre,4,West,12,M,a,Rye,40,4.1,150,39.3,36.5,NA,40,4.1,150,39.3,36.5,37.9,NA
30/05/2018,Pre,4,West,12,M,b,Pha,20,8.3,120,33,36.8,NA,20,8.3,120,33,36.8,34.9,NA
30/05/2018,Pre,4,West,12,M,c,Fes,40,6,175,41.3,40,NA,40,6,175,41.3,40,40.65,NA
30/05/2018,Pre,4,West,13,S,a,Rye,45,4.7,180,37.7,32,NA,45,4.7,180,37.7,32,34.85,NA
30/05/2018,Pre,4,West,14,M,a,Fes,30,5.6,140,35.9,32.6,NA,30,5.6,140,35.9,32.6,34.25,NA
30/05/2018,Pre,4,West,14,M,b,Pha,10,4.4,45,TS,NA,NA,10,4.4,45,NA,NA,NA,NA
30/05/2018,Pre,4,West,14,M,c,Rye,15,3.1,100,40.7,TS,NA,15,3.1,100,40.7,NA,40.7,NA
30/05/2018,Pre,4,West,15,S,a,Fes,20,4.7,105,35.1,28.6,NA,20,4.7,105,35.1,28.6,31.85,NA
30/05/2018,Pre,4,West,16,S,a,Fes,30,5.7,145,33.2,41,NA,30,5.7,145,33.2,41,37.1,NA
30/05/2018,Pre,5,East,1,S,a,Pha,10,4.6,55,TS,NA,NA,10,4.6,55,NA,NA,NA,NA
30/05/2018,Pre,5,East,2,S,a,Fes,35,5.6,150,41.6,37.5,NA,35,5.6,150,41.6,37.5,39.55,NA
30/05/2018,Pre,5,East,3,S,a,Rye,20,3.6,140,39.1,32.9,NA,20,3.6,140,39.1,32.9,36,NA
30/05/2018,Pre,5,East,4,S,a,Rye,30,3.7,145,40.7,41.3,NA,30,3.7,145,40.7,41.3,41,NA
30/05/2018,Pre,5,East,5,S,a,Fes,20,3.6,95,40.6,34.6,NA,20,3.6,95,40.6,34.6,37.6,NA
30/05/2018,Pre,5,East,6,M,a,Fes,15,3.6,85,31.9,TS,NA,15,3.6,85,31.9,NA,31.9,NA
30/05/2018,Pre,5,East,6,M,b,Pha,20,5.3,55,28.4,34.5,NA,20,5.3,55,28.4,34.5,31.45,NA
30/05/2018,Pre,5,East,6,M,c,Rye,15,2.8,95,30.8,35.1,NA,15,2.8,95,30.8,35.1,32.95,NA
30/05/2018,Pre,5,East,7,S,a,Pha,10,5.9,45,TS,NA,NA,10,5.9,45,NA,NA,NA,NA
30/05/2018,Pre,5,East,8,S,a,Rye,20,3.4,95,42.1,41.8,NA,20,3.4,95,42.1,41.8,41.95,NA
30/05/2018,Pre,5,East,9,S,a,Pha,20,6.7,80,34.6,35.6,NA,20,6.7,80,34.6,35.6,35.1,NA
30/05/2018,Pre,5,East,10,M,a,Rye,35,4.2,160,45.8,38.3,NA,35,4.2,160,45.8,38.3,42.05,NA
30/05/2018,Pre,5,East,10,M,b,Fes,5,1.4,30,TS,NA,NA,5,1.4,30,NA,NA,NA,NA
30/05/2018,Pre,5,East,10,M,c,Pha,15,4.9,50,30.9,TS,NA,15,4.9,50,30.9,NA,30.9,NA
30/05/2018,Pre,5,East,11,S,a,Pha,dead,dead,dead,dead,dead,NA,NA,NA,NA,NA,NA,NA,NA
30/05/2018,Pre,5,East,12,M,a,Fes,35,4.5,100,33.7,28.6,NA,35,4.5,100,33.7,28.6,31.15,NA
30/05/2018,Pre,5,East,12,M,b,Pha,20,5.8,40,34.4,26.5,NA,20,5.8,40,34.4,26.5,30.45,NA
30/05/2018,Pre,5,East,12,M,c,Rye,10,4,165,37.7,40.8,NA,10,4,165,37.7,40.8,39.25,NA
30/05/2018,Pre,5,East,13,S,a,Fes,10,0.9,30,TS,NA,NA,10,0.9,30,NA,NA,NA,NA
30/05/2018,Pre,5,East,14,S,a,Fes,15,2.9,80,TS,NA,NA,15,2.9,80,NA,NA,NA,NA
30/05/2018,Pre,5,East,15,M,a,Rye,30,4.1,120,38.1,42.7,NA,30,4.1,120,38.1,42.7,40.4,NA
30/05/2018,Pre,5,East,15,M,b,Fes,20,3.1,65,29.7,TS,NA,20,3.1,65,29.7,NA,29.7,NA
30/05/2018,Pre,5,East,15,M,c,Pha,10,6.9,60,33.4,37.4,NA,10,6.9,60,33.4,37.4,35.4,NA
30/05/2018,Pre,5,East,16,S,a,Rye,20,2.8,105,36.2,33.3,NA,20,2.8,105,36.2,33.3,34.75,NA
30/05/2018,Pre,5,West,1,S,a,Fes,35,5.4,165,40.8,41.9,NA,35,5.4,165,40.8,41.9,41.35,NA
30/05/2018,Pre,5,West,2,S,a,Rye,30,3.5,185,46.8,34.1,NA,30,3.5,185,46.8,34.1,40.45,NA
30/05/2018,Pre,5,West,3,S,a,Rye,35,4.6,130,45.8,39.5,NA,35,4.6,130,45.8,39.5,42.65,NA
30/05/2018,Pre,5,West,4,M,a,Pha,30,8.3,125,32.8,25.6,NA,30,8.3,125,32.8,25.6,29.2,NA
30/05/2018,Pre,5,West,4,M,b,Fes,15,1.6,90,26.4,32.3,NA,15,1.6,90,26.4,32.3,29.35,NA
30/05/2018,Pre,5,West,4,M,c,Rye,20,2.2,95,37.6,38.6,NA,20,2.2,95,37.6,38.6,38.1,NA
30/05/2018,Pre,5,West,5,S,a,Pha,10,2.1,30,TS,NA,NA,10,2.1,30,NA,NA,NA,NA
30/05/2018,Pre,5,West,6,S,a,Fes,20,4.1,105,32.4,32.3,NA,20,4.1,105,32.4,32.3,32.35,NA
30/05/2018,Pre,5,West,7,S,a,Pha,30,6.9,75,33.8,34.2,NA,30,6.9,75,33.8,34.2,34,NA
30/05/2018,Pre,5,West,8,M,a,Pha,25,8,120,42.8,38.9,NA,25,8,120,42.8,38.9,40.85,NA
30/05/2018,Pre,5,West,8,M,b,Fes,25,4.6,135,34.6,31.6,NA,25,4.6,135,34.6,31.6,33.1,NA
30/05/2018,Pre,5,West,8,M,c,Rye,25,3.8,130,38.2,41.6,NA,25,3.8,130,38.2,41.6,39.9,NA
30/05/2018,Pre,5,West,9,S,a,Fes,40,6.6,185,38.8,42.2,NA,40,6.6,185,38.8,42.2,40.5,NA
