Shelter,Side,Rep,sRep,Experiment,Phase,Type,Species,PotType,AGB_g,BGB_g,RS_ratio,SLA_mm2.mg,LDMC_mg.g,SPAD,Ht_cm,SeedHead,PhaseNum
4,East,1,A,Short,Recovery,Mix,Fes,FesMix,9.06,31.65,NA,19.05319186,277.4193548,37,60,0,1
4,East,1,B,Short,Recovery,Mix,Rye,RyeMix,16.57,31.65,NA,33.25411737,245.1785714,49.15,70,0,1
4,East,1,C,Short,Recovery,Mix,Pha,PhaMix,7.9,40.78,NA,28.15861952,202.3781042,35.9,50,0,1
4,East,2,A,Short,Recovery,Pha,Pha,PhaPha,29.79,25.43,0.853642162,27.19315533,200.8239132,40.8,80,0,1
4,East,3,A,Short,Recovery,Rye,Rye,RyeRye,28.07688233,32.07,1.142220836,20.91681264,269.7200495,46.4,65,0,1
4,East,4,A,Short,Resistance,Pha,Pha,PhaPha,5.54,4.8352,0.872779783,14.18587169,317.4300451,36.5,35,0,0
4,East,5,A,Short,Recovery,Mix,Pha,PhaMix,6.87,32.05,NA,27.863249,204.0983607,31.7,50,0,1
4,East,5,B,Short,Recovery,Mix,Fes,FesMix,8.66,32.05,NA,19.20519769,233.3333333,32.85,70,0,1
4,East,5,C,Short,Recovery,Mix,Rye,RyeMix,12.81,34.19,NA,29.84658862,253.4084,40.8,65,0,1
4,East,6,A,Short,Recovery,Rye,Rye,RyeRye,29.91,32.36,1.081912404,19.78809456,223.7179487,52.45,90,0,1
4,East,7,A,Short,Recovery,Fes,Fes,FesFes,12.44,19.89,1.598874598,16.03671806,230.0319489,45.25,65,0,1
4,East,8,A,Short,Resistance,Pha,Pha,PhaPha,4.39,5.5192,1.257220957,15.81853534,331.7794307,37.7,15,0,0
4,East,9,A,Short,Resistance,Rye,Rye,RyeRye,15.46,7.2372,0.468124191,25.80287894,267.4192388,40.5,50,0,0
4,East,10,A,Short,Recovery,Pha,Pha,PhaPha,30.58,20.91,0.683780249,26.99584221,185.0364964,38.5,65,0,1
4,East,11,A,Short,Resistance,Mix,Fes,FesMix,7.06,17.2832,NA,16.58,226.11,32.7,40,0,0
4,East,11,B,Short,Resistance,Mix,Rye,RyeMix,11.7,17.2832,NA,NA,NA,34.9,45,0,0
4,East,11,C,Short,Resistance,Mix,Pha,PhaMix,3.24,17.2832,NA,36.25,155.21,25.9,45,0,0
4,East,12,A,Short,Resistance,Fes,Fes,FesFes,2.67,3.0762,1.152134831,12.37819922,325.744795,32.7,40,0,0
4,East,13,A,Short,Resistance,Fes,Fes,FesFes,5.79,5.98,1.032815199,13.71041634,275.7363813,35.8,45,0,0
4,East,14,A,Short,Recovery,Fes,Fes,FesFes,13.17,21.06,1.599088838,19.67488404,216.9934641,45.75,70,0,1
4,East,15,A,Short,Resistance,Rye,Rye,RyeRye,14.24,7.8712,0.552752809,27.20595904,182.6998837,38.8,75,0,0
4,East,16,A,Short,Resistance,Mix,Fes,FesMix,4.83,12.0082,NA,16.47,254.29,34.5,50,0,0
4,East,16,B,Short,Resistance,Mix,Rye,RyeMix,12.23,16.0082,NA,22.24,300.51,37.4,45,0,0
4,East,16,C,Short,Resistance,Mix,Pha,PhaMix,4.07,16.0082,NA,31.02,168.67,31.8,40,0,0
4,West,1,A,Long,Recovery,Rye,Rye,RyeRye,12.54,42.27,3.370813397,29.76460476,187.6675603,38.4,160,20,1
4,West,2,A,Long,Recovery,Mix,Pha,PhaMix,6.54,50.86,NA,26.94520732,229.73,40.8,190,0,1
4,West,2,B,Long,Recovery,Mix,Fes,FesMix,16.13,50.86,NA,21.37193422,209.4350125,34.15,75,0,1
4,West,2,C,Long,Recovery,Mix,Rye,RyeMix,16.18,50.86,NA,30.18515352,198.392435,43.55,90,0,1
4,West,3,A,Long,Recovery,Fes,Fes,FesFes,16.98,26.17,1.541224971,18.49478294,200.2549395,38.7,85,0,1
4,West,4,A,Long,Recovery,Fes,Fes,FesFes,14.12,21.29,1.507790368,16.1553705,200.5179935,41.2,70,0,1
4,West,5,A,Long,Recovery,Pha,Pha,PhaPha,19.81,24.13,1.218071681,29.82086588,181.0391002,41.6,260,1,1
4,West,6,A,Long,Recovery,Rye,Rye,RyeRye,15.99,36.76,2.298936836,28.49567069,199.1576414,47.35,110,0,1
4,West,7,A,Long,Recovery,Mix,Pha,PhaMix,5.68,39.42,NA,29.8736,208.3333333,37.05,180,0,1
4,West,7,B,Long,Recovery,Mix,Fes,FesMix,18.91,39.42,NA,22.24172449,181.3135985,41,100,1,1
4,West,7,C,Long,Recovery,Mix,Rye,RyeMix,12.74,39.42,NA,30.26836438,179.4493609,49.7,95,0,1
4,West,8,A,Long,Resistance,Rye,Rye,RyeRye,10.67,28.28,2.650421743,22.19828276,235.5140187,25.6,50,0,0
4,West,9,A,Long,Resistance,Pha,Pha,PhaPha,5.74,8.56,1.491289199,22.25249317,230.2980132,44.3,65,0,0
4,West,10,A,Long,Resistance,Pha,Pha,PhaPha,6.79,4.98,0.733431517,24.29160832,213.803681,50.2,70,0,0
4,West,11,A,Long,Recovery,Pha,Pha,PhaPha,25.91,25.24,0.974141258,28.80793397,189.5056908,43.8,180,0,1
4,West,12,A,Long,Resistance,Mix,Rye,RyeMix,4.82,11.56,NA,28.38625035,200.08408,NA,40,0,0
4,West,12,B,Long,Resistance,Mix,Pha,PhaMix,3.22,11.56,NA,30.18508696,245.63,NA,60,0,0
4,West,12,C,Long,Resistance,Mix,Fes,FesMix,5.23,11.56,NA,17.92025051,228.1226054,47.5,25,0,0
4,West,13,A,Long,Resistance,Rye,Rye,RyeRye,13.8,29.71,2.152898551,24.96627636,208.3333333,27.8,60,0,0
4,West,14,A,Long,Resistance,Mix,Fes,FesMix,5.59,20.44,NA,17.73190215,218.9473684,30.7,30,0,0
4,West,14,B,Long,Resistance,Mix,Pha,PhaMix,3.41,20.44,NA,29.95408409,234.0848048,NA,50,0,0
4,West,14,C,Long,Resistance,Mix,Rye,RyeMix,4.81,20.44,NA,28.67900062,199.08948,NA,30,0,0
4,West,15,A,Long,Resistance,Fes,Fes,FesFes,10.1,7.04,0.697029703,16.87750124,249.8809524,28.6,25,0,0
4,West,16,A,Long,Resistance,Fes,Fes,FesFes,11.7,8.69,0.742735043,14.91766925,284.5588235,31.85,35,0,0
5,East,1,A,Short,Recovery,Pha,Pha,PhaPha,36.19,21.3,0.588560376,28.51156836,186.1818182,43.75,70,0,1
5,East,2,A,Short,Recovery,Fes,Fes,FesFes,14.31,18.18,1.270440252,19.05810106,264.13,45.7,75,0,1
5,East,3,A,Short,Resistance,Rye,Rye,RyeRye,13.53,8.2062,0.606518847,31.55798233,154.2647664,38.3,50,0,0
5,East,4,A,Short,Resistance,Rye,Rye,RyeRye,10.89,6.2912,0.577704316,23.45265018,205.0621193,41.6,45,0,0
5,East,5,A,Short,Recovery,Fes,Fes,FesFes,15.9,23.74,1.493081761,17.14669957,245.2954093,44.4,70,0,1
5,East,6,A,Short,Recovery,Mix,Fes,FesMix,7.13,29.34,NA,20.3898628,237.2384937,30.55,60,0,1
5,East,6,B,Short,Recovery,Mix,Pha,PhaMix,7.2,29.34,NA,28.94393994,216.0335196,35.65,60,0,1
5,East,6,C,Short,Recovery,Mix,Rye,RyeMix,9.02,29.34,NA,26.72488471,255.1094891,43.4,75,0,1
5,East,7,A,Short,Recovery,Pha,Pha,PhaPha,28,25.23,0.901071429,26.32333932,224.3842365,34.8,65,0,1
5,East,8,A,Short,Resistance,Rye,Rye,RyeRye,11.2,6.2542,0.558410714,26.5239117,180.7943288,44.7,40,0,0
5,East,9,A,Short,Resistance,Pha,Pha,PhaPha,4.39,4.9882,1.136264237,12.96095635,317.1973102,35.5,30,0,0
5,East,10,A,Short,Recovery,Mix,Rye,RyeMix,11.91,32.49,NA,29.13660395,249.084084,41.8,85,0,1
5,East,10,B,Short,Recovery,Mix,Fes,FesMix,10.97,36.4,NA,20.8940806,255.084808,36,60,0,1
5,East,10,C,Short,Recovery,Mix,Pha,PhaMix,5.64,36.1,NA,29.99961161,220.8986572,39.7,55,0,1
5,East,11,A,Short,Resistance,Pha,Pha,PhaPha,6.01,5.503,0.915640599,15.87498518,320.8339875,38.9,30,0,0
5,East,12,A,Short,Resistance,Mix,Fes,FesMix,9.23,25.87,NA,18.28,224.66,32.1,35,0,0
5,East,12,B,Short,Resistance,Mix,Pha,PhaMix,8.05,25.87,NA,28.97,173.04,35.2,40,0,0
5,East,12,C,Short,Resistance,Mix,Rye,RyeMix,10.21,25.87,NA,25.63,295.57,47.1,60,0,0
5,East,13,A,Short,Resistance,Fes,Fes,FesFes,3.55,4.53,1.276056338,14.88335932,286.8062359,38.4,40,0,0
5,East,14,A,Short,Resistance,Fes,Fes,FesFes,2.88,3.1962,1.109791667,14.72566735,269.8220894,34.2,35,0,0
5,East,15,A,Short,Resistance,Mix,Pha,PhaMix,5.84,20.99,NA,28.090119,206.5619339,42.3,30,0,0
5,East,15,B,Short,Resistance,Mix,Rye,RyeMix,8.93,20.99,NA,24.91,301.19,45.17,60,0,0
5,East,15,C,Short,Resistance,Mix,Fes,FesMix,8.73,20.99,NA,17.92,243.94084,30.9,50,0,0
5,East,16,A,Short,Recovery,Rye,Rye,RyeRye,26.25819302,32.13,1.443513405,18.71244385,289.9439746,4.97,65,0,1
5,West,1,A,Double,Recovery,Fes,Fes,FesFes,58.11,68.18,1.173292032,20.05156547,239.242685,39.6,75,0,1
5,West,2,A,Double,Recovery,Rye,Rye,RyeRye,66.64,62.93,0.944327731,26.272425,219.6078431,49.15,90,20,1
5,West,3,A,Double,Recovery,Rye,Rye,RyeRye,55.51,66.16,1.191857323,29.74266667,195.6521739,43.75,100,0,1
5,West,4,A,Double,Recovery,Mix,Pha,PhaMix,41.98,137.12,NA,30.08654,216.4744646,41.65,120,2,1
5,West,4,B,Double,Recovery,Mix,Fes,FesMix,27.5,137.12,NA,22.81352787,175.2549889,39.4,65,0,1
5,West,4,C,Double,Recovery,Mix,Rye,RyeMix,37.72,137.12,NA,28.01720333,180.4545455,42.4,65,0,1
5,West,5,A,Double,Recovery,Pha,Pha,PhaPha,46.33,58.03,1.252536154,23.47871739,185.3405995,41.75,75,0,1
5,West,6,A,Double,Recovery,Fes,Fes,FesFes,32.94,32.55,0.988160291,19.0567217,199.0540541,38.5,90,0,1
5,West,7,A,Double,Recovery,Pha,Pha,PhaPha,49.33,47.32,0.959254004,25.91212953,165.5555556,35.25,160,11,1
5,West,8,A,Double,Recovery,Mix,Pha,PhaMix,31.27,144.86,NA,28.35468701,218.3622351,34.75,90,0,1
5,West,8,B,Double,Recovery,Mix,Fes,FesMix,26.04,144.86,NA,23.3011253,180.4312115,33.35,75,0,1
5,West,8,C,Double,Recovery,Mix,Rye,RyeMix,37.24,144.86,NA,27.54606957,185.483871,52.8,80,0,1
5,West,9,A,Double,Resistance,Fes,Fes,FesFes,26.73,27.92,1.044519267,18.06617726,209.7095436,45.45,55,0,0
5,West,10,A,Double,Resistance,Mix,Pha,PhaMix,6.85,28.25,NA,23.68925574,200.3067485,41,60,0,0
5,West,10,B,Double,Resistance,Mix,Rye,RyeMix,16.55,28.25,NA,27.09568144,186.0824742,42.7,35,0,0
5,West,10,C,Double,Resistance,Mix,Fes,FesMix,7.37,28.25,NA,20.65396222,174.4186047,42.4,45,0,0
5,West,11,A,Double,Resistance,Pha,Pha,PhaPha,20.66,17.52,0.848015489,27.39670909,183.8440111,36.4,60,0,0
5,West,12,A,Double,Resistance,Pha,Pha,PhaPha,22.29,15.73,0.705697622,31.5516486,221.5789474,34.5,70,0,0
5,West,13,A,Double,Resistance,Rye,Rye,RyeRye,18.45,18.68,1.012466125,26.85518715,193.7728938,37.6,55,0,0
5,West,14,A,Double,Resistance,Fes,Fes,FesFes,17.15,25.35,1.478134111,19.60259964,196.819788,41.75,30,0,0
5,West,15,A,Double,Resistance,Mix,Pha,PhaMix,6.58,26.93,NA,22.94507531,256.9892473,37.3,40,0,0
5,West,15,B,Double,Resistance,Mix,Fes,FesMix,6.8,26.93,NA,21.50424388,190.5839227,36.1,15,0,0
5,West,15,C,Double,Resistance,Mix,Rye,RyeMix,15.26,26.93,NA,30.29999179,224.4239631,38.3,35,0,0
5,West,16,A,Double,Resistance,Rye,Rye,RyeRye,15.57,16.04,1.030186256,22.0549331,246.9565217,41.1,30,0,0
6,East,1,A,Long,Recovery,Mix,Rye,RyeMix,19.86,32.56,NA,31.68513592,182.300885,38.45,85,0,1
6,East,1,B,Long,Recovery,Mix,Fes,FesMix,19.56,32.56,NA,22.980415,199.80481,50.6,55,0,1
6,East,1,C,Long,Recovery,Mix,Pha,PhaMix,4.99,32.56,NA,29.4396,203.7037037,28.7,220,0,1
6,East,2,A,Long,Recovery,Fes,Fes,FesFes,16.65,18.99,1.140540541,15.98711143,226.557377,41.75,50,0,1
6,East,3,A,Long,Recovery,Rye,Rye,RyeRye,18.42,33.92,1.841476656,29.24302083,189.8305085,40.15,80,0,1
6,East,4,A,Long,Recovery,Rye,Rye,RyeRye,11.46,31.25,2.726876091,29.06488285,183.8461538,36.3,60,0,1
6,East,5,A,Long,Recovery,Mix,Fes,FesMix,15.15,43.29,NA,23.38148494,172.9411765,44.6,65,0,1
6,East,5,B,Long,Recovery,Mix,Rye,RyeMix,17.31,43.29,NA,26.37738144,206.3829787,53.3,90,5,1
6,East,5,C,Long,Recovery,Mix,Pha,PhaMix,6.98,43.29,NA,25.94693897,203.8277512,54.1,150,0,1
6,East,6,A,Long,Recovery,Fes,Fes,FesFes,11.05,19.93,1.80361991,15.33878768,208.9812332,54.1,80,0,1
6,East,7,A,Long,Recovery,Pha,Pha,PhaPha,24.65,26.07,1.057606491,27.19884612,179.0124875,44.4,190,0,1
6,East,8,A,Long,Resistance,Rye,Rye,RyeRye,12.66,25.78,2.036334913,24.8503292,211.7006283,27.7,50,0,0
6,East,9,A,Long,Resistance,Rye,Rye,RyeRye,12.28,25.1,2.043973941,23.66513913,230,27.5,40,0,0
6,East,10,A,Long,Recovery,Pha,Pha,PhaPha,25.97,25.45,0.979976896,25.33751589,189.0459364,47.55,110,0,1
6,East,11,A,Long,Resistance,Mix,Rye,RyeMix,5.15,15.48,NA,31.97541667,199.0825688,NA,20,0,0
6,East,11,B,Long,Resistance,Mix,Fes,FesMix,3.83,15.48,NA,25.04774869,203.1914894,NA,30,0,0
6,East,11,C,Long,Resistance,Mix,Pha,PhaMix,2.41,15.48,NA,26.35367841,215.1658768,38.35,65,0,0
6,East,12,A,Long,Resistance,Pha,Pha,PhaPha,3.92,7.23,1.844387755,23.42192174,240.4878049,19.2,60,0,0
6,East,13,A,Long,Resistance,Fes,Fes,FesFes,12.73,10.08,0.791830322,14.69123542,255.5353839,30.4,50,0,0
6,East,14,A,Long,Resistance,Pha,Pha,PhaPha,4.34,5.84,1.34562212,25.25345363,238.0745342,38.75,55,0,0
6,East,15,A,Long,Resistance,Mix,Rye,RyeMix,4.7,13.15,NA,27.49095484,203.0827068,45.3,35,0,0
6,East,15,B,Long,Resistance,Mix,Pha,PhaMix,2.9,13.15,NA,29.07273947,256.7567568,46.6,60,0,0
6,East,15,C,Long,Resistance,Mix,Fes,FesMix,3.21,13.15,NA,23.18064706,208.5106383,NA,10,0,0
6,East,16,A,Long,Resistance,Fes,Fes,FesFes,11.99,9.79,0.816513761,13.16343772,249.7164517,29.8,50,0,0
6,West,1,A,Double,Recovery,Fes,Fes,FesFes,57.46,64.2,1.117298991,18.96478523,215.3179191,39.25,90,0,1
6,West,2,A,Double,Recovery,Pha,Pha,PhaPha,63.54,61.37,0.965848285,26.60002518,177.5223499,56.75,90,12,1
6,West,3,A,Double,Recovery,Mix,Fes,FesMix,25.25,137.55,NA,23.62850625,188.6792453,33.05,120,0,1
6,West,3,B,Double,Recovery,Mix,Pha,PhaMix,27.06,137.55,NA,28.08111905,206.2616822,43.8,140,0,1
6,West,3,C,Double,Recovery,Mix,Rye,RyeMix,44.26,137.55,NA,26.13842058,191.0447761,54.65,130,10,1
6,West,4,A,Double,Recovery,Rye,Rye,RyeRye,46.27,60.76,1.313161876,27.64484571,182.4137931,48.75,60,0,1
6,West,5,A,Double,Resistance,Mix,Pha,PhaMix,5.87,29.2,NA,24.70725882,230.2681992,38.8,30,0,0
6,West,5,B,Double,Resistance,Mix,Fes,FesMix,5.07,29.2,NA,21.89541096,172.2772277,37.8,20,0,0
6,West,5,C,Double,Resistance,Mix,Rye,RyeMix,12.91,29.2,NA,29.25776718,193.5099338,35,30,0,0
6,West,6,A,Double,Resistance,Pha,Pha,PhaPha,27.95,16.47,0.589266547,30.4395,196.5089408,36.8,50,0,0
6,West,7,A,Double,Resistance,Rye,Rye,RyeRye,11.71,11.62,0.992314261,20.0817364,222.3255814,48.7,40,0,0
6,West,8,A,Double,Recovery,Fes,Fes,FesFes,41.27,39.56,0.958565544,17.94078163,192.6479751,47.2,70,0,1
6,West,9,A,Double,Resistance,Rye,Rye,RyeRye,14.21,17.86,1.256861365,24.87230723,190.8045977,53.55,65,0,0
6,West,10,A,Double,Resistance,Mix,Fes,FesMix,7.09,30.71,NA,21.52008974,190.0142387,36.4,30,0,0
6,West,10,B,Double,Resistance,Mix,Rye,RyeMix,18.64,30.71,NA,28.1468874,212.8706159,38.7,40,0,0
6,West,10,C,Double,Resistance,Mix,Pha,PhaMix,5.64,30.71,NA,23.45308885,212.4651129,43.8,40,0,0
6,West,11,A,Double,Resistance,Fes,Fes,FesFes,18.99,25.7,1.353343865,17.57168421,204.3010753,50.6,55,0,0
6,West,12,A,Double,Resistance,Pha,Pha,PhaPha,18.89,16.9,0.894653256,30.23783686,215.8333333,32.75,20,0,0
6,West,13,A,Double,Recovery,Pha,Pha,PhaPha,72.33,60.93,0.84238905,22.15823095,202.4724409,51.2,140,21,1
6,West,14,A,Double,Recovery,Mix,Rye,RyeMix,39.98,92.5,NA,26.5948652,182.6923077,49.15,75,0,1
6,West,14,B,Double,Recovery,Mix,Pha,PhaMix,26.46,92.5,NA,26.85507378,210.4770814,32.9,90,0,1
6,West,14,C,Double,Recovery,Mix,Fes,FesMix,33.28,92.5,NA,20.84675849,185.9649123,43.85,130,2,1
6,West,15,A,Double,Resistance,Fes,Fes,FesFes,22.43,26.67,1.189032546,18.55373469,227.027027,36.45,35,0,0
6,West,16,A,Double,Recovery,Rye,Rye,RyeRye,53.22,60.23,1.131717399,25.13185,191.8213058,35.75,120,0,1
